High,Low,Mid,Last,Bid,Ask,Volume
3675.3,3380,3664,3663.2,3663.2,3664.8,24799.11082
3970.1,3589.5,3834.5,3834.6,3834.4,3834.6,38993.85991
4190,3810,4109.25,4109,4109,4109.5,48187.09885
4320,3951,4247.95,4247.9,4247.9,4248,33609.0878
4430,3832.5,4182.15,4182.1,4182.1,4182.2,64693.06034
4380,3925.1,4324.85,4324.7,4324.7,4325,34444.21473
4492.3,4152,4311.7,4315.2,4308.4,4315,41233.30559
4360,3954,4105.5,4101.5,4103,4108,46468.29259
4187,3907,4154.95,4154.5,4154.6,4155.3,41679.52124
4199.9,4045.5,4139.95,4139.9,4139.9,4140,23204.37489
4140.4,3951,4009.1,4007.7,4007.7,4010.5,28694.08692
4141.9,3599,4038.05,4038,4038,4038.1,61237.38743
4255.2,4014.5,4143.4,4143.2,4143.3,4143.5,28280.67393
4340.7,4089.9,4331.15,4331.2,4331.1,4331.2,20289.48296
4464.2,4250,4363.85,4363.8,4363.8,4363.9,29633.62498
4364,4240.7,4339.05,4337.6,4337.8,4340.3,15042.39919
4406.7,4304.4,4338,4338,4337.9,4338.1,11298.84715
4395.5,4175,4369.95,4369.9,4369.9,4370,21264.29485
4648.8,4325.1,4602.75,4602.7,4602.7,4602.8,32433.72044
4643,4481,4571.25,4571.5,4571.2,4571.3,17221.66044
4749.9,4566.9,4725.75,4725.7,4725.7,4725.8,18426.10566
4936.9,4660,4863.85,4863.8,4863.8,4863.9,28435.74499
4970,4400.1,4435.75,4435.8,4435.7,4435.8,54498.39083
4699.9,4331,4562.95,4563,4562.9,4563,34156.0387
4621,4052,4250.15,4250.1,4250.1,4250.2,57641.41472
4448,3900.1,4447.95,4448,4447.9,4448,57557.78834
4633.7,4352.4,4609.85,4614.4,4605.1,4614.6,40566.83652
4675,4455.1,4619.3,4622,4616.1,4622.5,23309.31323
4694.9,4105,4311.4,4314.7,4308.1,4314.7,59983.42828
4395.2,4151,4339.25,4338.5,4338.5,4340,31851.21745
4349.9,3974.1,4262.65,4262.7,4262.6,4262.7,45285.89734
4383.2,4123,4208.45,4208.5,4208.4,4208.5,31850.72374
4379,4050,4168.3,4169.5,4167.1,4169.5,39448.5309
4169.7,3731.7,3935.35,3935.1,3935.1,3935.6,70069.04967
3936,3258,3297.9,3296.6,3296.8,3299,123047.8488
3809,2980.4,3742.6,3741.4,3741.3,3743.9,187869.1866
3875,3511.1,3710.95,3710.6,3710.8,3711.1,71755.89433
3782,3465.1,3701.1,3701,3700.9,3701.3,37076.77951
4119,3645.5,4048.95,4049,4048,4049.9,58980.8089
4114,3836.2,3917,3917.7,3916.8,3917.2,47806.46753
4049,3829,3948.95,3949,3948.9,3949,30525.23067
3958.1,3560,3620.15,3620.1,3620.1,3620.2,59077.78403
3748,3490,3604.4,3604.1,3604.1,3604.7,50152.06383
3808.7,3555,3751.25,3751.8,3750.6,3751.9,25229.41857
3785.7,3615.5,3680.65,3681,3680.6,3680.7,21618.7665
3977,3652,3924.4,3924.5,3924.3,3924.5,39622.86583
3985,3838,3885.85,3886,3885.8,3885.9,21715.63474
4220,3860.7,4196.25,4196.1,4196.2,4196.3,47356.49945
4269,4120,4180.05,4180.1,4180,4180.1,37736.70531
4245,4024.4,4162.65,4162.6,4162.6,4162.7,38770.3243
4397,4140,4363.6,4364.5,4363.5,4363.7,31863.15127
4424,4248.6,4406.7,4407,4406.4,4407,27208.64652
4482,4359,4374.1,4374.1,4373.3,4374.9,29947.91702
4439.9,4210.1,4308.7,4310,4307.3,4310.1,28192.47179
4359.2,4174.3,4222.05,4222.1,4222,4222.1,26924.77063
4364.7,4133,4359.85,4359.7,4359.8,4359.9,24144.66919
4425.8,4282.2,4351.95,4352,4351.9,4352,26874.43065
4505,4309,4465.25,4465.9,4465.1,4465.4,15906.35535
4627.9,4416.3,4627.1,4627.1,4627,4627.2,30946.7142
4879.8,4551,4752.25,4752.2,4752.2,4752.3,48581.82621
4940,4750,4790.85,4790.9,4790.8,4790.9,40842.55404
4881.4,4715,4815.1,4815,4815,4815.2,31848.43264
5419.8,4810.4,5327.15,5312.6,5326.3,5328,76109.49989
5920,5312.6,5644.5,5644.1,5643.1,5645.9,101794.5823
5784.8,5564.3,5749.95,5749.9,5749.9,5750,34331.79082
5877,5450,5715.95,5718.2,5715.9,5716,56987.01129
5771,5570,5714.95,5715,5714.9,5715,32246.56879
5810,5511,5554.95,5555,5554.9,5555,34328.91571
5613,5114,5582.8,5582.9,5582.5,5583.1,68519.95534
5744,5505.5,5709.35,5709.3,5709.3,5709.4,38897.36963
6088.4,5603.3,6004.1,6004.9,6003.3,6004.9,60815.136
6199.9,5862.8,6075.25,6075.2,6075.2,6075.3,52947.31422
6075.3,5705,5912.7,5910,5910,5915.4,49787.05345
6055,5621,5880.15,5889.1,5880.1,5880.2,66996.60056
5933,5457.4,5492.5,5491,5491,5494,65545.43406
5697.1,5365.3,5664.95,5665,5664.9,5665,43115.38722
5966.6,5626.4,5876.15,5876.2,5876.1,5876.2,44746.79047
6020,5681,5771.75,5771.8,5771.7,5771.8,40163.54169
5864,5632,5738.7,5740,5737.8,5739.6,26543.28715
6345,5660,6184.55,6184.6,6184.5,6184.6,60176.6029
6239,6006.2,6094.5,6094,6094.1,6094.9,34779.08192
6450,6082.5,6386.6,6387.4,6386.1,6387.1,37270.00122
6676,6344.5,6659.05,6659.1,6659,6659.1,56301.83596
7350,6625.6,6989.65,6987.7,6989.6,6989.7,98593.85676
7448,6820,7247.25,7247.2,7247.2,7247.3,63495.49522
7530,6930.1,7379.35,7379.4,7379.3,7379.4,48163.07988
7598,7272,7329.35,7321.8,7327.7,7331,44704.418
7440,6911,6955.7,6956.5,6954.9,6956.5,63254.49195
7220,6948,7102.05,7102,7102,7102.1,37539.62435
7899.9,6977.4,7447.9,7447,7446.2,7449.6,97308.03649
7450,7000,7126.45,7126.4,7126.4,7126.5,50138.92451
7324,6405,6544.3,6541.2,6541.2,6547.4,88416.47311
6789,6163.2,6301.05,6302.7,6299.2,6302.9,72841.28595
6469.6,5400.2,5819.35,5810.7,5819.3,5819.4,172712.4711
6682,5780,6477.55,6476.5,6475.5,6479.6,110413.1396
6689.5,6301,6589.95,6590,6589.9,6590,49485.36584
7319,6589.9,7269.1,7265.840952,7265.9,7272.3,71614.83498
8020,7091,7866.3,7864.2,7865.4,7867.2,85876.3871
8040,7505,7674.95,7675.9,7674.1,7675.8,75935.97736
7867.8,7412,7773.25,7773.3,7773.2,7773.3,40707.79312
8130,7650,8051.45,8050.7,8050.5,8052.4,39114.74949
8315,7925,8249.35,8248.8,8248.8,8249.9,38281.50492
8380,7755.6,8080.85,8079.3,8079.1,8082.6,71851.27391
8310,8055,8230.05,8230,8230,8230.1,28858.50316
8268,7970,7981.55,7985.4,7977.7,7985.4,32136.41713
8352.1,7871,8191.3,8191.6,8190.9,8191.7,42835.27412
9495,8746.9,9302.1,9303,9301.7,9302.5,67604.58822
9771,9231,9725.65,9725.9,9725.6,9725.7,66628.42582
9999,9580.8,9892.35,9894.9,9889.8,9894.9,47105.8203
11441,9000,9775.3,9772,9772,9778.6,182875.1718
10542,8801,9907.05,9907.1,9907,9907.1,129048.938
10950,9370.1,10860.5,10860,10860,10861,84145.00729
11190,10621,10876.5,10876,10876,10877,49703.48541
11874,10161,11161.5,11161,11161,11162,93064.05355
11600,10718,11598.5,11599,11598,11599,63775.26848
11961,11405,11591.5,11590,11591,11592,48911.13861
13599,11590,13508,13503,13507,13509,83642.06608
16649,13139,16610,16607,16608,16612,141225.6929
17171,13722,15833,15816.78052,15822,15844,124036.2096
16300,13010,14660.5,14660,14660,14661,77819.74691
15741,12730.63686,14932,14937,14926,14938,107145.646
